Carbohydrate metabolism
00010 Glycolysis / Gluconeogenesis [PATH:ko00010]
K00844 HK; hexokinase [EC:2.7.1.1]
K14170 pheA; chorismate mutase / prephenate dehydratase [EC:5.4.99.5 4.2.1.51]
K04516 AROA1, aroA; chorismate mutase [EC:5.4.99.5]
K06208 aroH; chorismate mutase [EC:5.4.99.5]
K06209 pheB; chorismate mutase [EC:5.4.99.5]
K04517 tyrA2; prephenate dehydrogenase [EC:1.3.1.12]
K00211 TYR1; prephenate dehydrogenase (NADP+) [EC:1.3.1.13]
K00220 tyrC; cyclohexadieny/prephenate dehydrogenase [EC:1.3.1.43 1.3.1.12]
K15226 tyrAa; arogenate dehydrogenase (NADP+) [EC:1.3.1.78]
K15227 TYRAAT; arogenate dehydrogenase (NADP+), plant [EC:1.3.1.78]
K01713 pheC; cyclohexadienyl dehydratase [EC:4.2.1.51 4.2.1.91]
K04518 pheA2; prephenate dehydratase [EC:4.2.1.51]
K05359 ADT, PDT; arogenate/prephenate dehydratase [EC:4.2.1.91 4.2.1.51]
K14454 GOT1; aspartate aminotransferase, cytoplasmic [EC:2.6.1.1]
K14455 GOT2; aspartate aminotransferase, mitochondrial [EC:2.6.1.1]
K00811 ASP5; aspartate aminotransferase, chloroplastic [EC:2.6.1.1]
K00812 aspB; aspartate aminotransferase [EC:2.6.1.1]
K00813 aspC; aspartate aminotransferase [EC:2.6.1.1]
K11358 yhdR; aspartate aminotransferase [EC:2.6.1.1]
K15849 PAT, AAT; bifunctional aspartate aminotransferase and glutamate/aspartate-prephenate aminotransferase [EC:2.6.1.1 2.6.1.78 2.6.1.79]
K00815 TAT; tyrosine aminotransferase [EC:2.6.1.5]
K00817 hisC; histidinol-phosphate aminotransferase [EC:2.6.1.9]
K00832 tyrB; aromatic-amino-acid transaminase [EC:2.6.1.57]
K00838 ARO8; aromatic amino acid aminotransferase I / 2-aminoadipate transaminase [EC:2.6.1.57 2.6.1.39 2.6.1.27 2.6.1.5]
K05821 ARO9; aromatic amino acid aminotransferase II [EC:2.6.1.58 2.6.1.28]
K00270 pdh; phenylalanine dehydrogenase [EC:1.4.1.20]
K03334 IL4I1; L-amino-acid oxidase [EC:1.4.3.2]
K00500 phhA, PAH; phenylalanine-4-hydroxylase [EC:1.14.16.1]
K17748 hphA; benzylmalate synthase [EC:2.3.3.-]
K17749 hphCD; 3-benzylmalate isomerase [EC:4.2.1.-]
K17750 hphB; 3-benzylmalate dehydrogenase [EC:1.1.1.-]
K18240 xanB2; chorismate lyase / 3-hydroxybenzoate synthase [EC:4.1.3.40 4.1.3.45]
K18239 fkbO, rapK; chorismatase [EC:3.3.2.13]

00410 beta-Alanine metabolism [PATH:ko00410]
K01579 panD; aspartate 1-decarboxylase [EC:4.1.1.11]
K18933 mfnA, adc; tyrosine decarboxylase / aspartate 1-decarboxylase [EC:4.1.1.25 4.1.1.11]
K18966 GADL1, CSAD; sulfinoalanine decarboxylase / aspartate 1-decarboxylase [EC:4.1.1.29 4.1.1.11]
K01580 E4.1.1.15, gadB, gadA, GAD; glutamate decarboxylase [EC:4.1.1.15]
K05604 CNDP1; beta-Ala-His dipeptidase [EC:3.4.13.20]
K14755 CRNS1, ATPGD1; carnosine synthase [EC:6.3.2.11]
K08660 CNDP2; cytosolic nonspecific dipeptidase [EC:3.4.13.18]
K00823 puuE; 4-aminobutyrate aminotransferase [EC:2.6.1.19]
K07250 gabT; 4-aminobutyrate aminotransferase / (S)-3-amino-2-methylpropionate transaminase / 5-aminovalerate transaminase [EC:2.6.1.19 2.6.1.22 2.6.1.48]
K13524 ABAT; 4-aminobutyrate aminotransferase / (S)-3-amino-2-methylpropionate transaminase [EC:2.6.1.19 2.6.1.22]
K15372 toa; taurine---2-oxoglutarate transaminase [EC:2.6.1.55]
K25571 pydD; beta-alanine---2-oxoglutarate transaminase [EC:2.6.1.120]
K12259 SMOX, PAO5; spermine oxidase [EC:1.5.3.16 1.5.3.-]
K13366 MPAO, PAO1; polyamine oxidase [EC:1.5.3.14 1.5.3.16 1.5.3.-]
K17839 PAO4, PAO3, PAO2; polyamine oxidase [EC:1.5.3.17 1.5.3.-]
K13367 FMS1; polyamine oxidase [EC:1.5.3.17]
K00316 spdH; spermidine dehydrogenase [EC:1.5.99.6]
K00276 AOC3, AOC2, tynA; primary-amine oxidase [EC:1.4.3.21]
K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
K14085 ALDH7A1; aldehyde dehydrogenase family 7 member A1 [EC:1.2.1.31 1.2.1.8 1.2.1.3]
K00149 ALDH9A1; aldehyde dehydrogenase family 9 member A1 [EC:1.2.1.47 1.2.1.3]
K00129 ALDH3; aldehyde dehydrogenase (NAD(P)+) [EC:1.2.1.5]
K00137 prr; aminobutyraldehyde dehydrogenase [EC:1.2.1.19]
K01918 panC; pantoate--beta-alanine ligase [EC:6.3.2.1]
K13799 panC-cmk; pantoate ligase / CMP/dCMP kinase [EC:6.3.2.1 2.7.4.25]
K09722 K09722, pps; 4-phosphopantoate---beta-alanine ligase [EC:6.3.2.36]
K00207 DPYD; dihydropyrimidine dehydrogenase (NADP+) [EC:1.3.1.2]
K17722 preT; dihydropyrimidine dehydrogenase (NAD+) subunit PreT [EC:1.3.1.1]
K17723 preA; dihydropyrimidine dehydrogenase (NAD+) subunit PreA [EC:1.3.1.1]
K01464 DPYS, dht, hydA; dihydropyrimidinase [EC:3.5.2.2]
K01431 UPB1, pydC; beta-ureidopropionase [EC:3.5.1.6]
K06016 pydC; beta-ureidopropionase / N-carbamoyl-L-amino-acid hydrolase [EC:3.5.1.6 3.5.1.87]
K00822 E2.6.1.18; beta-alanine--pyruvate transaminase [EC:2.6.1.18]
K23146 HPD1; 3-hydroxyisobutyrate/3-hydroxypropionate dehydrogenase [EC:1.1.1.31 1.1.1.59]
K05605 HIBCH; 3-hydroxyisobutyryl-CoA hydrolase [EC:3.1.2.4]
K01692 paaF, echA; enoyl-CoA hydratase [EC:4.2.1.17]
K01825 fadB; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8]
K01782 fadJ; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase [EC:1.1.1.35 4.2.1.17 5.1.2.3]
K07515 HADHA; enoyl-CoA hydratase / long-chain 3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.211]
K07514 EHHADH; enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase / 3,2-trans-enoyl-CoA isomerase [EC:4.2.1.17 1.1.1.35 5.3.3.8]
K07511 ECHS1; enoyl-CoA hydratase [EC:4.2.1.17]
K14729 FOX2; multifunctional beta-oxidation protein [EC:4.2.1.- 1.1.1.-]
K00248 ACADS, bcd; butyryl-CoA dehydrogenase [EC:1.3.8.1]
K00232 E1.3.3.6, ACOX1, ACOX3; acyl-CoA oxidase [EC:1.3.3.6]
K01578 MLYCD; malonyl-CoA decarboxylase [EC:4.1.1.9]
K00140 mmsA, iolA, ALDH6A1; malonate-semialdehyde dehydrogenase (acetylating) / methylmalonate-semialdehyde dehydrogenase [EC:1.2.1.18 1.2.1.27]

00430 Taurine and hypotaurine metabolism [PATH:ko00430]
K00456 CDO1; cysteine dioxygenase [EC:1.13.11.20]
K01580 E4.1.1.15, gadB, gadA, GAD; glutamate decarboxylase [EC:4.1.1.15]
K18966 GADL1, CSAD; sulfinoalanine decarboxylase / aspartate 1-decarboxylase [EC:4.1.1.29 4.1.1.11]
K10712 ADO; cysteamine dioxygenase [EC:1.13.11.19]
K00485 FMO; dimethylaniline monooxygenase (N-oxide forming) / hypotaurine monooxygenase [EC:1.14.13.8 1.8.1.-]
K00681 ggt; gamma-glutamyltranspeptidase / glutathione hydrolase [EC:2.3.2.2 3.4.19.13]
K18592 GGT1_5, CD224; gamma-glutamyltranspeptidase / glutathione hydrolase / leukotriene-C4 hydrolase [EC:2.3.2.2 3.4.19.13 3.4.19.14]
K00659 BAAT; bile acid-CoA:amino acid N-acyltransferase [EC:2.3.1.65 3.1.2.2]
K03119 tauD; taurine dioxygenase [EC:1.14.11.17]
K03851 tpa; taurine-pyruvate aminotransferase [EC:2.6.1.77]
K00259 ald; alanine dehydrogenase [EC:1.4.1.1]
K19244 ala; alanine dehydrogenase [EC:1.4.1.1]
K15372 toa; taurine---2-oxoglutarate transaminase [EC:2.6.1.55]
K15371 GDH2; glutamate dehydrogenase [EC:1.4.1.2]
K00260 gudB, rocG; glutamate dehydrogenase [EC:1.4.1.2]
K07255 tauX; taurine dehydrogenase small subunit [EC:1.4.2.-]
K07256 tauY; taurine dehydrogenase large subunit [EC:1.4.2.-]
K03852 xsc; sulfoacetaldehyde acetyltransferase [EC:2.3.3.15]
K00625 pta; phosphate acetyltransferase [EC:2.3.1.8]
K13788 pta; phosphate acetyltransferase [EC:2.3.1.8]
K15024 K15024; putative phosphotransacetylase [EC:2.3.1.8]
K00925 ackA; acetate kinase [EC:2.7.2.1]
K15373 isfD; sulfoacetaldehyde reductase [EC:1.1.1.313]
K25985 sarD, tauF; sulfoacetaldehyde reductase (NADH) [EC:1.1.1.433]
K19699 safD; sulfoacetaldehyde dehydrogenase [EC:1.2.1.73]
K26005 sauT; sulfoacetate-CoA ligase [EC:6.2.1.-]
K15515 sauS; sulfoacetaldehyde dehydrogenase [EC:1.2.1.81]
K25261 islA; isethionate sulfite-lyase [EC:4.4.1.38]
K25262 islB; isethionate sulfite-lyase activating enzyme

00440 Phosphonate and phosphinate metabolism [PATH:ko00440]
K01841 pepM; phosphoenolpyruvate phosphomutase [EC:5.4.2.9]
K23999 fom1; phosphoenolpyruvate phosphomutase / 2-hydroxyethylphosphonate cytidylyltransferase [EC:5.4.2.9 2.7.7.104]
K19669 pphA; phosphonopyruvate hydrolase [EC:3.11.1.3]
K21934 frbC; 2-phosphonomethylmalate synthase [EC:2.3.3.19]
K09459 E4.1.1.82; phosphonopyruvate decarboxylase [EC:4.1.1.82]
K05306 phnX; phosphonoacetaldehyde hydrolase [EC:3.11.1.1]
K19670 phnA; phosphonoacetate hydrolase [EC:3.11.1.2]
K00206 phnY; phosphonoacetaldehyde dehydrogenase [EC:1.2.1.-]
K03430 phnW; 2-aminoethylphosphonate-pyruvate transaminase [EC:2.6.1.37]
K09994 phnO; (aminoalkyl)phosphonate N-acetyltransferase [EC:2.3.1.280]
K21195 phnY; 2-aminoethylphosphonate dioxygenase [EC:1.14.11.46]
K21196 phnZ; 2-amino-1-hydroxyethylphosphonate dioxygenase (glycine-forming) [EC:1.13.11.78]
K05915 phnZ1; (hydroxymethyl)phosphonate/2-amino-1-hydroxyethylphosphonate dioxygenase [EC:1.13.11.89 1.13.11.78]
K00967 PCYT2; ethanolamine-phosphate cytidylyltransferase [EC:2.7.7.14]
K25574 pntC; (2-aminoethyl)phosphonate cytidylyltransferase [EC:2.7.7.107]
K00993 EPT1; ethanolaminephosphotransferase [EC:2.7.8.1]
K13644 CEPT1; choline/ethanolamine phosphotransferase [EC:2.7.8.1 2.7.8.2]
K00968 PCYT1; choline-phosphate cytidylyltransferase [EC:2.7.7.15]
K00994 CHPT1, CPT1; diacylglycerol cholinephosphotransferase [EC:2.7.8.2]
K12901 fomC; phosphonoacetaldehyde reductase
K12904 phpC; phosphonoacetaldehyde reductase [EC:1.1.1.309]
K12905 phpD; 2-hydroxyethylphosphonate dioxygenase [EC:1.13.11.72]
K12906 phpE; D-3-phosphoglycerate dehydrogenase
K12907 phpJ; aldehyde dehydrogenase
K12908 phpF; phosphonoformate cytidylyltransferase [EC:2.7.7.93]
K12909 phpI; carboxyvinyl-carboxyphosphonate phosphorylmutase [EC:2.7.8.23]
K12910 pmmS; 2-phosphinomethylmalate synthase [EC:2.3.3.18]
K20930 pmi; phosphinomethylmalate isomerase [EC:4.2.1.166]
K03823 pat, bar; phosphinothricin acetyltransferase [EC:2.3.1.183]
K12911 phsA; phosphinothricin tripeptide synthetase PhsA
K12912 phsB; phosphinothricin tripeptide synthetase phsB [EC:6.2.1.67]
K12913 phsC; phosphinothricin tripeptide synthetase PhsC
K12914 phpK; P-methyltransferase [EC:2.1.1.326]
K12915 dea; phosphinothricin tripeptide acetyl hydrolase
K18049 mpnS; methylphosphonate synthase [EC:1.13.11.73]
K23996 phnY; methylphosphonate hydroxylase [EC:1.14.11.71]
K06164 phnI; alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase subunit PhnI [EC:2.7.8.37]
K06166 phnG; alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase subunit PhnG [EC:2.7.8.37]
K06165 phnH; alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase subunit PhnH [EC:2.7.8.37]
K05780 phnL; alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase subunit PhnL [EC:2.7.8.37]
K06162 phnM; alpha-D-ribose 1-methylphosphonate 5-triphosphate diphosphatase [EC:3.6.1.63]
K06163 phnJ; alpha-D-ribose 1-methylphosphonate 5-phosphate C-P lyase [EC:4.7.1.1]
K06167 phnP; phosphoribosyl 1,2-cyclic phosphate phosphodiesterase [EC:3.1.4.55]
K20859 phnPP; phosphoribosyl 1,2-cyclic phosphate 1,2-diphosphodiesterase [EC:3.1.4.57]

00450 Selenocompound metabolism [PATH:ko00450]
K01739 metB; cystathionine gamma-synthase [EC:2.5.1.48]
K00816 CCBL; kynurenine---oxoglutarate transaminase / cysteine-S-conjugate beta-lyase / glutamine---phenylpyruvate transaminase [EC:2.6.1.7 4.4.1.13 2.6.1.64]
K01760 metC; cysteine-S-conjugate beta-lyase [EC:4.4.1.13]
K14155 patB, malY; cysteine-S-conjugate beta-lyase [EC:4.4.1.13]
K00548 metH, MTR; 5-methyltetrahydrofolate--homocysteine methyltransferase [EC:2.1.1.13]
K24042 yitJ; methionine synthase / methylenetetrahydrofolate reductase (NADH) [EC:2.1.1.13 1.5.1.54]
K00549 metE; 5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase [EC:2.1.1.14]
K01758 CTH; cystathionine gamma-lyase [EC:4.4.1.1]
K01761 E4.4.1.11; methionine-gamma-lyase [EC:4.4.1.11]
K01763 SCLY; selenocysteine lyase [EC:4.4.1.16]
K11717 sufS; cysteine desulfurase / selenocysteine lyase [EC:2.8.1.7 4.4.1.16]
K08247 E2.1.1.12; methionine S-methyltransferase [EC:2.1.1.12]
K00384 trxB, TRR; thioredoxin reductase (NADPH) [EC:1.8.1.9]
K22182 TXNRD; thioredoxin reductase (NADPH) [EC:1.8.1.9]
K00562 INMT, TEMT; methyltransferase [EC:2.1.1.49 2.1.1.96]
K17050 serA, clrA; selenate/chlorate reductase subunit alpha [EC:1.97.1.9 1.97.1.1]
K17051 serB, clrB; selenate/chlorate reductase subunit beta [EC:1.97.1.9 1.97.1.1]
K17052 serC, clrC; selenate/chlorate reductase subunit gamma [EC:1.97.1.9 1.97.1.1]
K07309 ynfE; Tat-targeted selenate reductase subunit YnfE [EC:1.97.1.9]
K07310 ynfF; Tat-targeted selenate reductase subunit YnfF [EC:1.97.1.9]
K12527 ygfK; putative selenate reductase [EC:1.97.1.9]
K12528 xdhD; putative selenate reductase molybdopterin-binding subunit
K12529 ygfM; putative selenate reductase FAD-binding subunit
K13811 PAPSS; 3'-phosphoadenosine 5'-phosphosulfate synthase [EC:2.7.7.4 2.7.1.25]
K00955 cysNC; bifunctional enzyme CysN/CysC [EC:2.7.7.4 2.7.1.25]
K00956 cysN; sulfate adenylyltransferase subunit 1 [EC:2.7.7.4]
K00957 cysD; sulfate adenylyltransferase subunit 2 [EC:2.7.7.4]
K00958 sat, met3; sulfate adenylyltransferase [EC:2.7.7.4]
K01008 selD, SEPHS; selenide, water dikinase [EC:2.7.9.3]
K10837 PSTK; O-phosphoseryl-tRNA(Sec) kinase [EC:2.7.1.164]
K01042 selA; L-seryl-tRNA(Ser) seleniumtransferase [EC:2.9.1.1]
K03341 SEPSECS; O-phospho-L-seryl-tRNASec:L-selenocysteinyl-tRNA synthase [EC:2.9.1.2]
K01874 MARS, metG; methionyl-tRNA synthetase [EC:6.1.1.10]

00460 Cyanoamino acid metabolism [PATH:ko00460]
K13027 CYP79A1; tyrosine N-monooxygenase [EC:1.14.14.36]
K13029 CYP71E1; 4-hydroxyphenylacetaldehyde oxime monooxygenase [EC:1.14.14.37]
K13030 UGT85B1; cyanohydrin beta-glucosyltransferase [EC:2.4.1.85]
K01188 E3.2.1.21; beta-glucosidase [EC:3.2.1.21]
K05349 bglX; beta-glucosidase [EC:3.2.1.21]
K05350 bglB; beta-glucosidase [EC:3.2.1.21]
K08249 E4.1.2.11; hydroxymandelonitrile lyase [EC:4.1.2.11]
K14984 CYP79D3_4; isoleucine N-monooxygenase [EC:1.14.14.39]
K13401 CYP79D1_2; valine N-monooxygenase [EC:1.14.14.38]
K16265 CYP71E7; (E)-2-methylbutanal oxime monooxygenase [EC:1.14.14.41]
K16266 UGT85K; cyanohydrin UDP-glucosyltransferase [EC:2.4.1.-]
K14577 E4.1.2.46; aliphatic (R)-hydroxynitrile lyase [EC:4.1.2.46]
K13033 HNL; (S)-hydroxynitrile lyase [EC:4.1.2.47]
K12153 CYP79A2; phenylalanine N-monooxygenase [EC:1.14.14.40]
K00495 CYP71AN24; phenylacetaldehyde oxime monooxygenase [EC:1.14.14.44]
K10566 oxdB; phenylacetaldoxime dehydratase [EC:4.8.1.4]
K22706 UGT85A19; (R)-mandelonitrile beta-glucosyltransferase [EC:2.4.1.354]
K13031 AH; amygdalin beta-glucosidase [EC:3.2.1.117]
K13032 PH; prunasin beta-glucosidase [EC:3.2.1.118]
K08248 MDL3; (R)-mandelonitrile lyase [EC:4.1.2.10]
K20802 HNL; (R)-mandelonitrile lyase [EC:4.1.2.10]
K01501 E3.5.5.1; nitrilase [EC:3.5.5.1]
K13034 ATCYSC1; L-3-cyanoalanine synthase/ cysteine synthase [EC:2.5.1.47 4.4.1.9]
K00681 ggt; gamma-glutamyltranspeptidase / glutathione hydrolase [EC:2.3.2.2 3.4.19.13]
K18592 GGT1_5, CD224; gamma-glutamyltranspeptidase / glutathione hydrolase / leukotriene-C4 hydrolase [EC:2.3.2.2 3.4.19.13 3.4.19.14]
K13035 NIT4; beta-cyano-L-alanine hydratase/nitrilase [EC:3.5.5.4 4.2.1.65]
K01424 E3.5.1.1, ansA, ansB; L-asparaginase [EC:3.5.1.1]
K13051 ASRGL1, iaaA; L-asparaginase / beta-aspartyl-peptidase [EC:3.5.1.1 3.4.19.5]
K01914 asnA; aspartate--ammonia ligase [EC:6.3.1.1]
K00600 glyA, SHMT; glycine hydroxymethyltransferase [EC:2.1.2.1]
K10814 hcnA; hydrogen cyanide synthase HcnA [EC:1.4.99.5]
K10815 hcnB; hydrogen cyanide synthase HcnB [EC:1.4.99.5]
K10816 hcnC; hydrogen cyanide synthase HcnC [EC:1.4.99.5]
K18282 cynD; cyanide dihydratase [EC:3.5.5.-]
K10675 E4.2.1.66; cyanide hydratase [EC:4.2.1.66]
K01455 E3.5.1.49; formamidase [EC:3.5.1.49]

00470 D-Amino acid metabolism [PATH:ko00470]
K01775 alr; alanine racemase [EC:5.1.1.1]
K01798 alr-murF; Alr-MurF fusion protein [EC:5.1.1.1 6.3.2.10]
K00824 dat; D-alanine transaminase [EC:2.6.1.21]
K01921 ddl; D-alanine-D-alanine ligase [EC:6.3.2.4]
K03367 dltA; D-alanine--poly(phosphoribitol) ligase subunit 1 [EC:6.1.1.13]
K14188 dltC; D-alanine--poly(phosphoribitol) ligase subunit 2 [EC:6.1.1.13]
K25316 racX, ygeA; amino-acid racemase [EC:5.1.1.10]
K25317 alr, bsrV; amino-acid racemase [EC:5.1.1.10]
K01425 glsA, GLS; glutaminase [EC:3.5.1.2]
K23265 purQ; phosphoribosylformylglycinamidine synthase subunit PurQ / glutaminase [EC:6.3.5.3 3.5.1.2]
K05597 aspQ, ansB, ansA; glutamin-(asparagin-)ase [EC:3.5.1.38]
K01776 murI; glutamate racemase [EC:5.1.1.3]
K01925 murD; UDP-N-acetylmuramoylalanine--D-glutamate ligase [EC:6.3.2.9]
K22210 DGLUCY; D-glutamate cyclase [EC:4.2.1.48]
K26272 dgcN; D-glutamate N-acetyltransferase [EC:2.3.1.-]
K19802 ycjG, ykfB, dgcA; L-Ala-D/L-Glu epimerase / N-acetyl-D-glutamate racemase [EC:5.1.1.20 5.1.1.-]
K01779 racD; aspartate racemase [EC:5.1.1.13]
K00272 DDO; D-aspartate oxidase [EC:1.4.3.1]
K12235 SRR; serine racemase [EC:5.1.1.18]
K20498 DSD1; D-serine ammonia-lyase [EC:4.3.1.18]
K01753 dsdA; D-serine dehydratase [EC:4.3.1.18]
K25364 LK; lombricine kinase [EC:2.7.3.5]
K19967 dta; D-threonine aldolase [EC:4.1.2.42]
K05396 dcyD; D-cysteine desulfhydrase [EC:4.4.1.15]
K01778 dapF; diaminopimelate epimerase [EC:5.1.1.7]
K01586 lysA; diaminopimelate decarboxylase [EC:4.1.1.20]
K12526 lysAC; bifunctional diaminopimelate decarboxylase / aspartate kinase [EC:4.1.1.20 2.7.2.4]
K01844 kamD; beta-lysine 5,6-aminomutase alpha subunit [EC:5.4.3.3]
K18011 kamE; beta-lysine 5,6-aminomutase beta subunit [EC:5.4.3.3]
K21672 ord; 2,4-diaminopentanoate dehydrogenase [EC:1.4.1.12 1.4.1.26]
K23385 dokD; D-ornithine/D-lysine decarboxylase [EC:4.1.1.116]
K00273 DAO, aao; D-amino-acid oxidase [EC:1.4.3.3]
K19746 dauA; D-arginine dehydrogenase [EC:1.4.99.6]
K19744 dauB; L-arginine dehydrogenase [EC:1.4.1.25]
K25365 gbh; guanidinobutyrase / D-arginase [EC:3.5.3.7 3.5.3.10]
K21898 orr; ornithine racemase [EC:5.1.1.12]
K17898 oraE; D-ornithine 4,5-aminomutase subunit beta [EC:5.4.3.5]
K17899 oraS; D-ornithine 4,5-aminomutase subunit alpha [EC:5.4.3.5]
K01777 prdF; proline racemase [EC:5.1.1.4]
K17851 dpd; D-proline dehydrogenase [EC:1.5.99.13]
K10793 prdA; D-proline reductase (dithiol) PrdA [EC:1.21.4.1]
K10794 prdB; D-proline reductase (dithiol) PrdB [EC:1.21.4.1]
K12658 lhpA; 4-hydroxyproline epimerase [EC:5.1.1.8]
K21060 lhpB; D-hydroxyproline dehydrogenase [EC:1.5.99.-]
K22549 lhpC; D-hydroxyproline dehydrogenase subunit alpha [EC:1.5.99.-]
K21061 lhpB; D-hydroxyproline dehydrogenase subunit beta [EC:1.5.99.-]
K22550 lhpD; D-hydroxyproline dehydrogenase subunit gamma
K21062 lhpC; 1-pyrroline-4-hydroxy-2-carboxylate deaminase [EC:3.5.4.22]
K13877 aldH; 2,5-dioxopentanoate dehydrogenase [EC:1.2.1.26]
K19588 dopDH; 2,5-dioxopentanoate dehydrogenase [EC:1.2.1.26]
K01780 cntK; histidine racemase [EC:5.1.1.24]
K23120 cntL; histidine 2-aminobutanoyltransferase [EC:2.5.1.152 2.5.1.-]
K23122 cntM; staphylopine/pseudopaline/yersinopine synthase [EC:1.5.1.52 1.5.1.-]
K00285 dadA; D-amino-acid dehydrogenase [EC:1.4.5.1]
K18852 HPA3; D-amino-acid N-acetyltransferase [EC:2.3.1.36]

00480 Glutathione metabolism [PATH:ko00480]
K00681 ggt; gamma-glutamyltranspeptidase / glutathione hydrolase [EC:2.3.2.2 3.4.19.13]
K18592 GGT1_5, CD224; gamma-glutamyltranspeptidase / glutathione hydrolase / leukotriene-C4 hydrolase [EC:2.3.2.2 3.4.19.13 3.4.19.14]
K00682 GGCT; gamma-glutamylcyclotransferase [EC:4.3.2.9]
K22596 GGCT; gamma-glutamylcyclotransferase, plant [EC:4.3.2.9]
K07232 CHAC, chaC; glutathione-specific gamma-glutamylcyclotransferase [EC:4.3.2.7]
K01469 OPLAH, OXP1, oplAH; 5-oxoprolinase (ATP-hydrolysing) [EC:3.5.2.9]
K07160 pxpA; 5-oxoprolinase (ATP-hydrolysing) subunit A [EC:3.5.2.9]
K23123 pxpB; 5-oxoprolinase (ATP-hydrolysing) subunit B [EC:3.5.2.9]
K23124 pxpC; 5-oxoprolinase (ATP-hydrolysing) subunit C [EC:3.5.2.9]
K11204 GCLC; glutamate--cysteine ligase catalytic subunit [EC:6.3.2.2]
K11205 GCLM; glutamate--cysteine ligase regulatory subunit
K06048 gshA, ybdK; glutamate---cysteine ligase / carboxylate-amine ligase [EC:6.3.2.2 6.3.-.-]
K01919 gshA; glutamate--cysteine ligase [EC:6.3.2.2]
K01920 gshB; glutathione synthase [EC:6.3.2.3]
K21456 GSS; glutathione synthase [EC:6.3.2.3]
K03423 E1.8.1.13; bis-gamma-glutamylcystine reductase [EC:1.8.1.13]
K11142 LAP3; cytosol aminopeptidase [EC:3.4.11.1 3.4.11.5]
K01255 CARP, pepA; leucyl aminopeptidase [EC:3.4.11.1]
K07751 pepB; PepB aminopeptidase [EC:3.4.11.23]
K11140 ANPEP, CD13; aminopeptidase N [EC:3.4.11.2]
K01256 pepN; aminopeptidase N [EC:3.4.11.2]
K01270 pepD; dipeptidase D [EC:3.4.13.-]
K15428 DUG1; Cys-Gly metallodipeptidase DUG1 [EC:3.4.13.-]
K00799 GST, gst; glutathione S-transferase [EC:2.5.1.18]
K23790 GSTP; glutathione S-transferase P [EC:2.5.1.18]
K13299 GSTK1; glutathione S-transferase kappa 1 [EC:2.5.1.18]
K04097 HPGDS; prostaglandin-H2 D-isomerase / glutathione transferase [EC:5.3.99.2 2.5.1.18]
K21888 DHAR; glutathione dehydrogenase/transferase [EC:1.8.5.1 2.5.1.18]
K25210 LANCL1; glutathione transferase [EC:2.5.1.18]
K20838 NAT8; N-acetyltransferase 8 [EC:2.3.1.80 2.3.1.-]
K00383 GSR, gor; glutathione reductase (NADPH) [EC:1.8.1.7]
K00031 IDH1, IDH2, icd; isocitrate dehydrogenase [EC:1.1.1.42]
K00032 E1.1.1.43; phosphogluconate 2-dehydrogenase [EC:1.1.1.43]
K00033 PGD, gnd, gntZ; 6-phosphogluconate dehydrogenase [EC:1.1.1.44 1.1.1.343]
K00036 G6PD, zwf; glucose-6-phosphate 1-dehydrogenase [EC:1.1.1.49 1.1.1.363]
K05360 TXNDC12; protein-disulfide reductase (glutathione) [EC:1.8.4.2]
K05361 GPX4; phospholipid-hydroperoxide glutathione peroxidase [EC:1.11.1.12]
K00432 gpx, btuE, bsaA; glutathione peroxidase [EC:1.11.1.9]
K11188 PRDX6; peroxiredoxin 6 [EC:1.11.1.7 1.11.1.27 3.1.1.-]
K24137 PRX1; glutaredoxin/glutathione-dependent peroxiredoxin [EC:1.11.1.25 1.11.1.27]
K24136 pgdX; glutathione-dependent peroxiredoxin [EC:1.11.1.27]
K24138 prx3; glutaredoxin/glutathione-dependent peroxiredoxin [EC:1.11.1.25 1.11.1.27]
K00310 SE; pyrimidodiazepine synthase [EC:1.5.4.1]
K01581 E4.1.1.17, ODC1, speC, speF; ornithine decarboxylase [EC:4.1.1.17]
K00797 speE, SRM, SPE3; spermidine synthase [EC:2.5.1.16]
K24034 SPE3-LYS9; spermidine synthase / saccharopine dehydrogenase (NADP+, L-glutamate-forming) [EC:2.5.1.16 1.5.1.10]
K01917 E6.3.1.8; glutathionylspermidine synthase [EC:6.3.1.8]
K01460 gsp; glutathionylspermidine amidase/synthetase [EC:3.5.1.78 6.3.1.8]
K00802 SMS; spermine synthase [EC:2.5.1.22]
K01833 TRYS; trypanothione synthetase/amidase [EC:6.3.1.9 3.5.1.-]
K04283 TRYR; trypanothione-disulfide reductase [EC:1.8.1.12]
